"Nom";"ISIN";"Symbole";"Marché";"Trading Currency";"Ouvert";"Haut";"Bas";"Dernier";"Last Date/Time";"Time Zone";"Volume";"Capitaux"
"European Equities";"";;;;;;;;;;;
"02 Nov 2013";;;;;;;;;;;;
"All datapoints provided as of end of last active trading day.";;;;;;;;;;;;
"MICROPOLE";"FR0000077570";"MUN";"NYSE Euronext Paris";"EUR";"0,85";"0,85";"0,84";"0,85";"01/11/2013 17:35";"CET";"26737";"22647,64"
"MICROSOFT";"US5949181045";"MSFTn";"NYSE Arca Europe";"USD";"-";"-";"-";"-";"-";"-";"-";"-"
"MICROSOFT CORP SPL";"US5949181045";"MSF";"Traded not listed Amsterdam";"USD";"36,00";"36,00";"35,82";"35,82";"29/10/2013 16:53";"CET";"61";"1588,46"
"MICROWAVE VISION";"FR0004058949";"ALMIC";"NYSE Alternext Paris";"EUR";"9,40";"9,65";"9,40";"9,61";"01/11/2013 17:35";"CET";"5302";"50682,76"
"MIGUET ET ASSOCIES";"FR0010500363";"MLNMA";"Marché Libre Paris";"EUR";"0,99";"0,99";"0,99";"0,99";"01/11/2013 15:00";"CET";"4700";"4653,00"
"MIKO";"BE0003731453";"MIKO";"NYSE Euronext Brussels";"EUR";"63,79";"63,79";"63,79";"63,79";"01/11/2013 16:49";"CET";"530";"33808,70"
"MILANO ASSICUR.";"IT0000062221";"MIm";"NYSE Arca Europe";"EUR";"0,2252";"0,2252";"0,2252";"0,2252";"11/08/2011 13:39";"CET";"500";"-"
"MILLENNIUM & COPTH";"GB0005622542";"MLCl";"NYSE Arca Europe";"GBX";"550,00";"550,00";"550,00";"550,00";"30/08/2013 13:59";"CET";"127";"69850,00"
"MILLET INNOVATION";"FR0010304402";"ALINN";"NYSE Alternext Paris";"EUR";"13,00";"13,00";"13,00";"13,00";"31/10/2013 15:30";"CET";"377";"4901,00"
"MILLICOM INTL SDB";"SE0001174970";"MICs";"NYSE Arca Europe";"SEK";"505,00";"505,00";"505,00";"505,00";"25/02/2013 08:03";"CET";"24";"12120,00"
"MILLIMAGES";"FR0011451194";"MIL";"NYSE Euronext Paris";"EUR";"25,52";"25,52";"25,52";"25,52";"10/10/2013 16:30";"CET";"10";"255,20"
"MILLIMAGES NR";"FR0010973479";"MILNR";"NYSE Euronext Paris";"EUR";"0,89";"0,89";"0,89";"0,89";"14/05/2013 15:30";"CET";"157";"139,73"
"MIQUEL Y COSTAS";"ES0164180012";"MCMe";"NYSE Arca Europe";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"MITCHELLS & BUTLER";"GB00B1FP6H53";"MABl";"NYSE Arca Europe";"GBX";"429,00";"429,00";"429,00";"429,00";"13/08/2013 16:56";"CET";"100";"42900,00"
"MITIE GROUP";"GB0004657408";"MTOl";"NYSE Arca Europe";"GBX";"278,10";"278,10";"278,10";"278,10";"21/08/2013 09:33";"CET";"641";"178262,10"
"MLP";"DE0006569908";"MLPd";"NYSE Arca Europe";"EUR";"8,10";"8,10";"8,10";"8,10";"23/07/2010 17:24";"CET";"347";"-"
"MND";"FR0011584549";"MND";"NYSE Euronext Paris";"EUR";"6,78";"6,79";"6,75";"6,76";"01/11/2013 17:22";"CET";"4214";"28521,41"
"MNR GROUP";"FR0010976746";"MLMNR";"Marché Libre Paris";"EUR";"10,80";"10,80";"10,80";"10,80";"22/10/2013 15:00";"CET";"100";"1080,00"
"MOBILE NETWORK";"FR[phone]";"ALMNG";"NYSE Alternext Paris";"EUR";"1,30";"1,30";"1,30";"1,30";"01/11/2013 09:00";"CET";"1";"1,30"
"MOBISTAR";"BE0003735496";"MOBB";"NYSE Euronext Brussels";"EUR";"12,85";"13,10";"12,84";"13,05";"01/11/2013 17:35";"CET";"66713";"867559,64"
"MODERN TIMES GRP B";"SE0000412371";"MTGBs";"NYSE Arca Europe";"SEK";"229,20";"229,20";"229,20";"229,20";"09/01/2013 09:05";"CET";"69";"15814,80"
"MOL HUNGARIAN O&G";"HU0000068952";"MOLt";"NYSE Arca Europe";"HUF";"-";"-";"-";"-";"-";"-";"-";"-"
"MONCEAU FLEURS";"FR0010554113";"ALMFL";"NYSE Alternext Paris";"EUR";"0,50";"0,50";"0,50";"0,50";"31/10/2013 15:30";"CET";"1500";"750,00"
"MONCEY (FIN.) NOM.";"FR0000076986";"MONC";"NYSE Euronext Paris";"EUR";"5539,00";"5539,00";"5539,00";"5539,00";"30/10/2013 11:30";"CET";"1";"5539,00"
"MONDELEZ INTL CL A";"US6092071058";"MDLZn";"NYSE Arca Europe";"USD";"-";"-";"-";"-";"-";"-";"-";"-"
"MONDI PLC";"GB00B1CRLC47";"MNDIl";"NYSE Arca Europe";"GBX";"1083,00";"1083,00";"1083,00";"1083,00";"15/10/2013 17:11";"CET";"100";"108300,00"
"MONEY EXPRESS";"SN0000000191";"MLMEX";"Marché Libre Paris";"EUR";"14,86";"14,86";"14,86";"14,86";"03/02/2012 14:00";"CET";"250";"3715,00"
"MONEYSUPERMKT.COM";"GB00B1ZBKY84";"MONYl";"NYSE Arca Europe";"GBX";"171,70";"171,80";"171,70";"171,80";"29/08/2013 16:52";"CET";"200";"34350,00"
"MONFINANCIER";"FR0010882886";"MLMON";"Marché Libre Paris";"EUR";"0,19";"0,19";"0,19";"0,19";"18/10/2013 15:00";"CET";"1000";"190,00"
"MONKS INV TRUST";"GB0030517261";"MNKSl";"NYSE Arca Europe";"GBX";"370,50";"370,50";"370,50";"370,50";"06/08/2013 11:57";"CET";"100";"37050,00"
"MONSANTO";"US61166W1018";"MONn";"NYSE Arca Europe";"USD";"-";"-";"-";"-";"-";"-";"-";"-"
"MONTAIGNE FASHION";"FR0004048734";"MFG";"NYSE Euronext Paris";"EUR";"0,05";"0,05";"0,05";"0,05";"01/11/2013 17:35";"CET";"1500";"75,00"
"MONTE PASCHI SIENA";"IT0001334587";"BMPSm";"NYSE Arca Europe";"EUR";"0,252";"0,252";"0,25";"0,25";"30/01/2013 14:22";"CET";"2100";"878,00"
"MONTEA C.V.A.";"BE0003853703";"MONT";"NYSE Euronext Brussels,Paris";"EUR";"30,40";"30,40";"30,40";"30,40";"01/11/2013 09:00";"CET";"10";"304,00"
"MONTUPET SA";"FR0000037046";"MON";"NYSE Euronext Paris";"EUR";"28,80";"29,49";"28,45";"29,46";"01/11/2013 17:37";"CET";"35508";"1030933,14"
"MOPOLI";"NL0000488153";"MOP";"NYSE Euronext Brussels";"EUR";"300,00";"300,00";"300,00";"300,00";"23/09/2013 16:30";"CET";"40";"12000,00"
"MOPOLI FOND";"NL0000488161";"MOPF";"NYSE Euronext Brussels";"EUR";"8580,00";"8580,00";"8580,00";"8580,00";"24/05/2013 11:30";"CET";"1";"8580,00"
"MORGAN ADVANCED MA";"GB0006027295";"MGCRl";"NYSE Arca Europe";"GBX";"306,20";"306,20";"305,70";"305,70";"27/08/2013 11:17";"CET";"200";"61190,00"
"MORGAN CHASE CERT";"BE0004580214";"JPMC";"Traded not listed Brussels";"EUR";"39,50";"39,50";"37,51";"37,51";"01/11/2013 13:37";"CET";"150";"5875,25"
"MORGAN SINDALL GP";"GB0008085614";"MGNSl";"NYSE Arca Europe";"GBX";"677,00";"679,00";"677,00";"679,00";"28/08/2013 13:08";"CET";"207";"140339,00"
"MORGAN STANLEY";"US6174464486";"MSn";"NYSE Arca Europe";"USD";"-";"-";"-";"-";"-";"-";"-";"-"
"MORRISON SUPERMARK";"GB0006043169";"MRWl";"NYSE Arca Europe";"GBX";"275,80";"275,80";"275,80";"275,80";"11/10/2013 16:15";"CET";"2200";"606760,00"
"MOTA ENGIL";"PTMEN0AE0005";"EGL";"NYSE Euronext Lisbon";"EUR";"3,393";"3,415";"3,373";"3,415";"01/11/2013 16:35";"GMT";"106181";"360820,80"
"MOTHERCARE";"GB0009067447";"MTCl";"NYSE Arca Europe";"GBX";"435,00";"435,00";"433,00";"433,00";"30/08/2013 17:28";"CET";"181";"78645,00"
"MOULINVEST";"FR0011033083";"ALMOU";"NYSE Alternext Paris";"EUR";"7,35";"7,35";"7,35";"7,35";"01/11/2013 09:00";"CET";"1";"7,35"
"MOURY CONSTRUCT";"BE0003602134";"MOUR";"NYSE Euronext Brussels";"EUR";"100,20";"100,20";"100,20";"100,20";"30/10/2013 16:30";"CET";"109";"10921,80"
"MOVIKEN";"FR0010981548";"MLMOV";"Marché Libre Paris";"EUR";"4,89";"4,89";"4,89";"4,89";"25/10/2013 15:00";"CET";"1";"4,89"
"MP6";"FR0010621573";"MLMP6";"Marché Libre Paris";"EUR";"0,13";"0,13";"0,13";"0,13";"10/03/2010 14:00";"CET";"20000";"-"
"MPI";"FR0011120914";"MPI";"NYSE Euronext Paris";"EUR";"3,19";"3,20";"3,16";"3,17";"01/11/2013 17:35";"CET";"150954";"479857,79"
"MR BRICOLAGE";"FR0004034320";"MRB";"NYSE Euronext Paris";"EUR";"10,09";"10,10";"10,09";"10,10";"01/11/2013 17:20";"CET";"200";"2019,99"
"MRBRICOLAGEBSAAR14";"FR0010814186";"MRBBS";"NYSE Euronext Paris";"EUR";"0,041";"0,041";"0,041";"0,041";"28/10/2013 15:58";"CET";"52";"2,13"
"MRM BSA";"FR0011496421";"MRMBS";"NYSE Euronext Paris";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"MTD FINANCE";"FR0010518936";"MLMTD";"Marché Libre Paris";"EUR";"2,00";"2,00";"2,00";"2,00";"20/07/2012 15:00";"CET";"149";"298,00"
"MTU AERO ENGINES";"DE000A0D9PT0";"MTXd";"NYSE Arca Europe";"EUR";"68,92";"68,99";"68,92";"68,99";"23/08/2013 13:15";"CET";"95";"6552,30"
"MTY HOLDINGS NV";"NL0010556726";"MTY";"NYSE Euronext Amsterdam";"EUR";"4,00";"4,00";"4,00";"4,00";"31/10/2013 16:30";"CET";"1680";"6720,00"
"MUNCHENER RUCKVERS";"DE0008430026";"MEURV";"Traded not listed Amsterdam";"EUR";"149,05";"149,05";"149,05";"149,05";"30/10/2013 16:30";"CET";"30";"4471,50"
"MUNICH RE";"DE0008430026";"MUV2d";"NYSE Arca Europe";"EUR";"154,80";"154,85";"153,95";"153,95";"01/11/2013 17:27";"CET";"644";"99520,90"
"MURRAY INCOME TST";"GB0006111123";"MUTl";"NYSE Arca Europe";"GBX";"778,50";"778,50";"777,50";"777,50";"25/07/2013 16:44";"CET";"120";"93360,00"
"MURRAY INTERNATION";"GB0006111909";"MYIl";"NYSE Arca Europe";"GBX";"1157,00";"1158,00";"1157,00";"1158,00";"25/07/2013 14:33";"CET";"200";"231500,00"
"MUSEE GREVIN";"FR0000037970";"GREV";"NYSE Euronext Paris";"EUR";"91,99";"91,99";"91,99";"91,99";"21/10/2013 11:30";"CET";"4";"367,96"
"NANOBIOTIX";"FR0011341205";"NANO";"NYSE Euronext Paris";"EUR";"5,77";"5,77";"5,75";"5,77";"01/11/2013 17:27";"CET";"1689";"9732,31"
"NATIONAL EXP GRP";"GB0006215205";"NEXl";"NYSE Arca Europe";"GBX";"266,20";"266,80";"266,20";"266,80";"29/08/2013 17:29";"CET";"206";"54884,00"
"NATIONAL GRID";"GB00B08SNH34";"NGl";"NYSE Arca Europe";"GBX";"787,00";"787,00";"786,00";"786,00";"01/11/2013 09:50";"CET";"3352";"2635765,00"
"NATIXIS";"FR0000120685";"KN";"NYSE Euronext Paris";"EUR";"3,952";"3,987";"3,927";"3,947";"01/11/2013 17:36";"CET";"1280953";"5069801,71"
"NATUREX";"FR0000054694";"NRX";"NYSE Euronext Paris";"EUR";"58,11";"58,41";"57,87";"58,12";"01/11/2013 17:35";"CET";"1776";"103232,49"
"NB PRIV EQ PARTN";"GG00B1ZBD492";"NBPE";"NYSE Euronext Amsterdam";"USD";"8,97";"9,04";"8,96";"8,96";"01/11/2013 17:28";"CET";"1281";"8513,93"
"NEDAP";"NL0000371243";"NEDAP";"NYSE Euronext Amsterdam";"EUR";"29,405";"29,55";"29,25";"29,50";"01/11/2013 17:04";"CET";"1383";"40666,41"
"NEDSENSE ENTERPR";"NL0009312842";"NEDSE";"NYSE Euronext Amsterdam";"EUR";"0,23";"0,23";"0,23";"0,23";"01/11/2013 16:30";"CET";"60";"13,80"
"NEOCOM MULTIMEDIA";"FR0004157543";"MLNEO";"Marché Libre Paris";"EUR";"2,64";"2,64";"2,64";"2,64";"01/11/2013 15:00";"CET";"1250";"3300,00"
"NEOPOST";"FR0000120560";"NEO";"NYSE Euronext Paris";"EUR";"55,94";"56,40";"55,83";"56,29";"01/11/2013 17:35";"CET";"30245";"1698801,19"
"NEOTION";"FR0004172260";"ALNEO";"NYSE Alternext Paris";"EUR";"3,50";"3,50";"3,50";"3,50";"31/10/2013 15:30";"CET";"150";"525,00"
"NEOVACS";"FR0004032746";"ALNEV";"NYSE Alternext Paris";"EUR";"1,84";"1,86";"1,82";"1,82";"01/11/2013 17:35";"CET";"20022";"36659,86"
"NERGECO";"FR0000037392";"NERG";"NYSE Euronext Paris";"EUR";"17,20";"17,20";"17,20";"17,20";"01/11/2013 11:30";"CET";"1";"17,20"
"NESSYA";"FR0010648568";"MLNES";"Marché Libre Paris";"EUR";"2,35";"2,35";"2,35";"2,35";"16/09/2013 15:00";"CET";"10";"23,50"
"NESTE OIL";"FI0009013296";"NES1Vh";"NYSE Arca Europe";"EUR";"11,28";"11,31";"11,22";"11,26";"07/03/2013 16:08";"CET";"2759";"121342,34"
"NESTLE (D)";"BE0004605466";"NESTS";"Traded not listed Brussels";"EUR";"52,63";"52,79";"52,55";"52,79";"01/11/2013 16:53";"CET";"310";"16337,50"
"NESTLE NOM.";"CH0038863350";"NESNz";"NYSE Arca Europe";"CHF";"65,35";"65,40";"65,35";"65,35";"01/11/2013 15:53";"CET";"2283";"149216,00"
"NETBOOSTER";"FR0000079683";"ALNBT";"NYSE Alternext Paris";"EUR";"2,10";"2,27";"2,10";"2,27";"01/11/2013 17:35";"CET";"111147";"245708,64"
"NETGEM";"FR0004154060";"NTG";"NYSE Euronext Paris";"EUR";"2,81";"2,85";"2,80";"2,82";"01/11/2013 17:25";"CET";"19342";"54352,51"
"NEUFCOUR-FIN.";"BE0003680916";"NEU";"NYSE Euronext Brussels";"EUR";"11,02";"11,02";"11,02";"11,02";"31/10/2013 16:30";"CET";"8";"88,16"
"NEURONES";"FR0004050250";"NRO";"NYSE Euronext Paris";"EUR";"10,92";"10,92";"10,80";"10,80";"01/11/2013 17:35";"CET";"554";"5995,55"
"NEW SOURCES ENERGY";"NL0009822014";"NSE";"NYSE Euronext Amsterdam";"EUR";"0,35";"0,38";"0,35";"0,38";"01/11/2013 16:30";"CET";"3100";"1094,00"
"NEW WORLD RESOURCE";"GB00B42CTW68";"NWRl";"NYSE Arca Europe";"GBX";"448,30";"448,30";"448,30";"448,30";"08/12/2011 14:32";"CET";"150";"-"
"NEWAYS ELECTRONICS";"NL0000440618";"NEWAY";"NYSE Euronext Amsterdam";"EUR";"4,431";"4,54";"4,431";"4,54";"01/11/2013 17:14";"CET";"813";"3677,57"
"NEWS CL A";"US65248E1047";"NWSAn";"NYSE Arca Europe";"USD";"-";"-";"-";"-";"-";"-";"-";"-"
"NEWSINVEST";"FR0010358507";"MLNEI";"Marché Libre Paris";"EUR";"0,64";"0,64";"0,64";"0,64";"29/10/2013 15:00";"CET";"25";"16,00"
"NEWTON 21 EUROPE";"BE0003833507";"NTON";"Marché Libre Brussels";"EUR";"0,18";"0,18";"0,18";"0,18";"17/10/2013 15:00";"CET";"300";"54,00"
"NEWTREE (D)";"BE0003832491";"NEWT";"Marché Libre Brussels";"EUR";"2,86";"2,86";"2,86";"2,86";"29/10/2013 15:00";"CET";"217";"620,62"
"NEXANS";"FR0000044448";"NEX";"NYSE Euronext Paris";"EUR";"32,75";"32,825";"32,00";"32,125";"01/11/2013 17:35";"CET";"277492";"8950719,55"
"NEXEYA";"FR0010414961";"ALNEX";"NYSE Alternext Paris";"EUR";"12,00";"12,00";"12,00";"12,00";"31/10/2013 17:27";"CET";"15598";"187176,00"
"NEXITY";"FR0010112524";"NXI";"NYSE Euronext Paris";"EUR";"28,95";"28,98";"28,57";"28,605";"01/11/2013 17:35";"CET";"23825";"684572,15"
"NEXPONOR-SICAFI";"PTNEX0AM0002";"ALNOR";"NYSE Alternext Lisbon";"EUR";"5,00";"5,00";"5,00";"5,00";"11/10/2013 08:22";"GMT";"100000";"500000,00"
"NEXT";"GB0032089863";"NXTl";"NYSE Arca Europe";"GBX";"5245,00";"5245,00";"5245,00";"5245,00";"22/10/2013 16:23";"CET";"200";"1049000,00"
"NEXTEDIA";"FR0004171346";"ALNXT";"NYSE Alternext Paris";"EUR";"1,23";"1,25";"1,12";"1,18";"01/11/2013 17:27";"CET";"5204";"5990,85"
"NEXTRADIOTV";"FR0010240994";"NXTV";"NYSE Euronext Paris";"EUR";"16,95";"16,95";"16,88";"16,95";"01/11/2013 17:35";"CET";"1889";"31989,25"
"NEXTRADIOTV BSAAR";"FR0010671891";"NXTBS";"NYSE Euronext Paris";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"NH HOTELES";"ES0161560018";"NHHe";"NYSE Arca Europe";"EUR";"3,30";"3,30";"3,30";"3,30";"07/09/2011 13:07";"CET";"581";"-"
"NICE";"IT0003317945";"NICEm";"NYSE Arca Europe";"EUR";"2,445";"2,445";"2,445";"2,445";"28/05/2013 10:11";"CET";"5000";"12225,00"
"NICOX";"FR0000074130";"COX";"NYSE Euronext Paris";"EUR";"2,473";"2,491";"2,44";"2,463";"01/11/2013 17:35";"CET";"264866";"651248,13"
"NIEUWE STEEN INV";"NL0000292324";"NISTI";"NYSE Euronext Amsterdam";"EUR";"5,55";"5,586";"5,496";"5,547";"01/11/2013 17:35";"CET";"66257";"366908,03"
"NIKE CL B";"US6541061031";"NKEn";"NYSE Arca Europe";"USD";"-";"-";"-";"-";"-";"-";"-";"-"
"NKT HOLDING";"DK0010287663";"NKTc";"NYSE Arca Europe";"DKK";"207,40";"207,40";"207,40";"207,40";"25/02/2013 15:52";"CET";"42";"8710,80"
"NMC HEALTH PLC";"GB00B7FC0762";"NMCl";"NYSE Arca Europe";"GBX";"-";"-";"-";"-";"-";"-";"-";"-"
"NOBEL BIOCARE HOLD";"CH0037851646";"NOBNz";"NYSE Arca Europe";"CHF";"9,305";"9,305";"9,21";"9,21";"26/09/2012 16:31";"CET";"440";"8499,915"
"NOKIA";"FI0009000681";"NOK1Vh";"NYSE Arca Europe";"EUR";"2,525";"2,525";"2,525";"2,525";"09/04/2013 17:05";"CET";"500";"1262,50"
"NOKIA";"FI0009000681";"NOKA";"Traded not listed Amsterdam";"EUR";"5,57";"5,72";"5,57";"5,66";"01/11/2013 17:25";"CET";"43697";"247635,06"
"NOKIAN RENKAAT";"FI0009005318";"NRE1Vh";"NYSE Arca Europe";"EUR";"36,01";"36,01";"36,01";"36,01";"23/10/2013 10:22";"CET";"168";"6049,68"
"NORBERT DENTRESS.";"FR0000052870";"GND";"NYSE Euronext Paris,London";"EUR";"83,49";"86,00";"83,35";"86,00";"01/11/2013 17:35";"CET";"2755";"231931,62"
"NORDEA BANK (SEK)";"SE0000427361";"NDAs";"NYSE Arca Europe";"SEK";"82,90";"83,50";"82,90";"83,50";"01/11/2013 12:54";"CET";"4500";"374990,00"
"NORDEA BANK FDR";"FI0009902530";"NDA1Vh";"NYSE Arca Europe";"EUR";"7,705";"7,705";"7,705";"7,705";"02/08/2012 12:26";"CET";"10";"77,05"
"NORFOLK SOUTHERN";"US6558441084";"NSCn";"NYSE Arca Europe";"USD";"-";"-";"-";"-";"-";"-";"-";"-"
"NORSK HYDRO";"NO0005052605";"NHYo";"NYSE Arca Europe";"NOK";"26,93";"26,93";"26,93";"26,93";"08/02/2013 13:39";"CET";"475";"12791,75"
"NORSKE SKOG";"NO0004135633";"NSGo";"NYSE Arca Europe";"NOK";"4,049";"4,049";"4,049";"4,049";"31/07/2012 17:07";"CET";"2439";"9875,511"
"NORTHGATE";"GB00B41H7391";"NTGl";"NYSE Arca Europe";"GBX";"359,20";"359,20";"359,20";"359,20";"22/07/2013 17:21";"CET";"100";"35920,00"
"NORWEGIAN AIR SHUT";"NO0010196140";"NASo";"NYSE Arca Europe";"NOK";"-";"-";"-";"-";"-";"-";"-";"-"
"NOTREFAMILLE.COM";"FR0010221069";"ALNFA";"NYSE Alternext Paris";"EUR";"4,86";"4,86";"4,86";"4,86";"01/11/2013 09:00";"CET";"1";"4,86"
"NOVABASE,SGPS";"PTNBA0AM0006";"NBA";"NYSE Euronext Lisbon";"EUR";"2,88";"2,94";"2,88";"2,90";"01/11/2013 16:35";"GMT";"58474";"170470,59"
"NOVACYT";"FR0010397232";"ALNOV";"NYSE Alternext Paris";"EUR";"7,05";"7,05";"7,05";"7,05";"31/10/2013 15:30";"CET";"51";"359,55"
"NOVADAY";"FR0011421817";"MLLED";"Marché Libre Paris";"EUR";"0,53";"0,53";"0,53";"0,53";"29/10/2013 15:00";"CET";"100";"53,00"
"NOVAE TECHNOLOGIES";"FR0010978924";"MLNOT";"Marché Libre Paris";"EUR";"5,00";"5,00";"5,00";"5,00";"25/10/2013 15:00";"CET";"1";"5,00"
"NOVAMEX";"FR0004155174";"MLQUD";"Marché Libre Paris";"EUR";"7,00";"7,00";"7,00";"7,00";"31/10/2013 15:00";"CET";"14";"98,00"
"NOVARTIS N";"CH0012005267";"NOVNz";"NYSE Arca Europe";"CHF";"70,35";"70,45";"70,25";"70,25";"01/11/2013 16:45";"CET";"6502";"457738,00"
"NOVATECH IND.";"FR0000185464";"MLNOV";"Marché Libre Paris";"EUR";"4,37";"4,37";"4,37";"4,37";"30/10/2013 15:00";"CET";"200";"874,00"
"NOVO NORDISK B";"DK0060102614";"NOVOBc";"NYSE Arca Europe";"DKK";"988,50";"988,50";"988,50";"988,50";"26/02/2013 10:03";"CET";"26";"25701,00"
"NOVOZYMES B";"DK0060336014";"NZYMBc";"NYSE Arca Europe";"DKK";"188,60";"188,60";"188,60";"188,60";"05/02/2013 12:16";"CET";"107";"20180,20"
"NRJ GROUP";"FR0000121691";"NRG";"NYSE Euronext Paris";"EUR";"7,11";"7,11";"7,09";"7,10";"01/11/2013 17:35";"CET";"328";"2329,46"
"NSC GROUPE";"FR0000064529";"NSGP";"NYSE Euronext Paris";"EUR";"58,99";"58,99";"58,99";"58,99";"01/11/2013 11:30";"CET";"1";"58,99"
"NSE INDUSTRIES";"FR0004065639";"ALNSE";"NYSE Alternext Paris";"EUR";"10,85";"10,85";"10,85";"10,85";"01/11/2013 09:00";"CET";"1";"10,85"
"NTAL OILWELL VARCO";"US6370711011";"NOVn";"NYSE Arca Europe";"USD";"-";"-";"-";"-";"-";"-";"-";"-"
"NUTRECO";"NL0010395208";"NUO";"NYSE Euronext Amsterdam";"EUR";"36,215";"36,215";"35,82";"35,895";"01/11/2013 17:38";"CET";"133782";"4808964,97"
"NWE NED AM HYP BK";"NL0000121622";;"Traded not listed Amsterdam";"EUR";"5,76";"5,76";"5,76";"5,76";"08/08/2013 11:30";"CET";"20";"115,20"
"NYRSTAR (D)";"BE0003876936";"NYR";"NYSE Euronext Brussels";"EUR";"3,05";"3,05";"3,00";"3,02";"01/11/2013 17:35";"CET";"213631";"646251,92"
"NYSE EURONEXT";"US6294911010";"NYX";"NYSE Euronext Paris";"EUR";"32,50";"32,62";"32,11";"32,23";"22/10/2013 17:35";"CET";"9551";"310420,56"
"NYSE EURONEXT";"US6294911010";"NYXn";"NYSE Arca Europe";"USD";"-";"-";"-";"-";"-";"-";"-";"-"
"O2I";"FR0010231860";"ALODI";"NYSE Alternext Paris";"EUR";"1,44";"1,46";"1,40";"1,46";"01/11/2013 17:35";"CET";"11030";"15711,41"
"OBER";"FR0010330613";"ALOBR";"NYSE Alternext Paris";"EUR";"12,51";"12,51";"12,51";"12,51";"01/11/2013 15:30";"CET";"275";"3440,25"
"OBRASCON HUAR.LAIN";"ES0142090317";"OHLe";"NYSE Arca Europe";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"OC OERLIKON CORPOR";"CH0000816824";"OERLz";"NYSE Arca Europe";"CHF";"13,15";"13,15";"13,15";"13,15";"01/11/2013 10:49";"CET";"1705";"22420,75"
"OCADO GROUP";"GB00B3MBS747";"OCDOl";"NYSE Arca Europe";"GBX";"295,00";"295,00";"295,00";"295,00";"27/08/2013 10:24";"CET";"79";"23305,00"
"OCCID. PETROLEUM";"US6745991058";"OXYn";"NYSE Arca Europe";"USD";"-";"-";"-";"-";"-";"-";"-";"-"
"OCCIDENTAL PETROL.";"US6745991058";"OCPET";"Traded not listed Amsterdam";"USD";"106,50";"106,50";"106,50";"106,50";"17/10/2013 11:30";"CET";"500";"38976,71"
"OCI";"NL0010558797";"OCI";"NYSE Euronext Amsterdam";"EUR";"28,255";"28,90";"28,12";"28,90";"01/11/2013 17:35";"CET";"57729";"1653466,32"
"OCTO TECHNO BSA";"FR0011270503";"OCTBS";"NYSE Alternext Paris";"EUR";"0,14";"0,14";"0,12";"0,12";"30/10/2013 11:27";"CET";"9600";"1264,63"
"OCTO TECHNOLOGY";"FR0004157428";"ALOCT";"NYSE Alternext Paris";"EUR";"5,11";"5,11";"5,10";"5,10";"01/11/2013 11:16";"CET";"51";"260,11"
"OENEO";"FR0000052680";"SBT";"NYSE Euronext Paris";"EUR";"3,48";"3,48";"3,44";"3,44";"01/11/2013 16:36";"CET";"900";"3108,00"
"OESTER POST";"AT0000APOST4";"POSTv";"NYSE Arca Europe";"EUR";"29,54";"29,54";"29,54";"29,54";"06/11/2012 14:31";"CET";"40";"1181,60"
"OIM";"GB00B063YS85";"OIM";"NYSE Euronext Brussels";"EUR";"0,62";"0,65";"0,45";"0,55";"24/10/2013 17:35";"CET";"1313547";"706386,62"
"OL GROUPE";"FR0010428771";"OLG";"NYSE Euronext Paris";"EUR";"2,01";"2,01";"1,99";"1,99";"01/11/2013 13:19";"CET";"482";"961,78"
"OLD MUTUAL";"GB00B77J0862";"OMLl";"NYSE Arca Europe";"GBX";"-";"-";"-";"-";"-";"-";"-";"-"
"OLIVEIRA IRMAO";"PTOIR0AE0003";"OIR";"Easynext Lisbon";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"OLMIX";"FR0010176115";"MLOLM";"Marché Libre Paris";"EUR";"4,39";"4,39";"4,39";"4,39";"01/11/2013 15:00";"CET";"100";"439,00"
"OMV";"AT0000743059";"OMVv";"NYSE Arca Europe";"EUR";"30,21";"30,21";"30,21";"30,21";"12/02/2013 08:34";"CET";"56";"1691,76"
"ONLINEFORMAPRO";"FR0004174712";"MLONL";"Marché Libre Paris";"EUR";"2,66";"2,66";"2,66";"2,66";"17/09/2013 15:00";"CET";"1";"2,66"
"OPHIR ENERGY PLC";"GB00B24CT194";"OPHRl";"NYSE Arca Europe";"GBX";"324,00";"325,10";"324,00";"325,10";"30/08/2013 14:09";"CET";"255";"82790,50"
"OPTIMUS";"FR0010312181";"MLOPT";"Marché Libre Paris";"EUR";"3,84";"3,84";"3,84";"3,84";"31/10/2013 15:00";"CET";"1";"3,84"
"OPTION (D)";"BE0003836534";"OPTI";"NYSE Euronext Brussels";"EUR";"0,27";"0,28";"0,26";"0,27";"01/11/2013 17:16";"CET";"225611";"60998,97"
"ORACLE CORP";"US68389X1054";"ORCLn";"NYSE Arca Europe";"USD";"-";"-";"-";"-";"-";"-";"-";"-"
"ORAGENICS";"US6840231046";"ALONI";"NYSE Alternext Paris";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
"ORANGE";"FR0000133308";"ORA";"NYSE Euronext Paris";"EUR";"10,16";"10,27";"10,075";"10,145";"01/11/2013 17:36";"CET";"5505815";"56041589,61"
"ORANGE NV14";"FR0011381052";"ORA14";"NYSE Euronext Paris";"EUR";"-";"-";"-";"-";"-";"-";"-";"-"
